"path","size","sha256","runtime_classification"
"artifacts/workflow_cleanup/15_nasicon_serialization/NASICON_QLIP_SCHEMA_DIAGNOSIS.md","2828","4108946b8cfd616abf921a60e03047632f069e46315f4088d5b871f47220a5a1","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/15_nasicon_serialization/V3_DEFECT_SCOPE_AUDIT.md","1655","d3985aa499ec0ac458dbf401d985f96b97449301fe4cbcc74c236efe853e3e0c","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/16_prospective_commit/PROSPECTIVE_ADAPTER_AUDIT.md","3679","7cf7161298b912adb84567e01e9b5db349593ffa0b3d485cfafb2204f41bc56a","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/17_li_formula_contract/A2_C2_NONINTERFERENCE_CAPTURE.json","2778","4e56431f86ba5b55e1edd6b7a2448c236ab5efaca3ab1099a9c18a278d4478e4","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/17_li_formula_contract/F1_COMPATIBILITY_SMOKE.md","979","0c893ce7a240b198d9f25bf25b1da510d806bcaaff8bc35c0a037cbd3a6ea772","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/17_li_formula_contract/F1_PRE_QLIP_PAYLOAD_CAPTURE.json","4754","d5c1ca6179a7356b9058205a3267455658576446be27c806bb94058dc79f0295","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/17_li_formula_contract/LI_FORMULA_SPECIES_AUDIT.md","3975","415392a4f2f998515fc112b78d2633758d8068183492adcb4c1bedbd29ba1960","HISTORICAL_NOT_VENDORED"
"artifacts/workflow_cleanup/17_li_formula_contract/RESULT4_COMPLETED_CASE_NONINTERFERENCE.md","1817","2d7a84f8f6fa3589fe155dfd1579b125a15f2d90ed7dca62e6206f7b0cadf953","HISTORICAL_NOT_VENDORED"
"AUTONOMOUS_EXECUTION_CONTEXT_Paper_scaffolds_september.docx","45163","e2957f730d47b5645d10de769a78e54db9dd2b6bf72b56b7d455c30cebf1eb91","PROJECT_SUPPORT"
"benchmark_50_50.csv","17309","bea0dedb3e53701791d88cfca636fa0afdb3c99a223a1258d5b144a3df87f41a","PROJECT_SUPPORT"
"benchmark_paper1_simple_ordered_v1.csv","23838","6896a2eacc6bdf0dc5a9ac933a9b92eb64dfa3299ec58fa5b9c2dca2c9d5aa2a","PROJECT_SUPPORT"
"benchmarks/external/mp_20/normalized/test.jsonl","14468107","8d70815d4a0492785fbc2aed0a8280cb14c58907b9a6cc7a07943b865a1d83a1","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mp_20/normalized/train.jsonl","43651174","7468c2a8bf012d28eef1fc311e3c7b1db5c4426045a1e40e628eacff473b1637","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mp_20/normalized/val.jsonl","14469287","10b4e1dda6b4eb79333de03d7dfe922b8b570ba8e126bdab54d18965cacb3dff","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mp_20/raw/test.lmdb","29642752","74223481f135274e54375c52e38ace5ab7a2403f367a4dd8352cfd1874b2986d","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mp_20/raw/train.lmdb","89100288","ca21166f6d0ecaac7278629ef813eac734797bcbe98f34d580993a2ae14c545b","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mp_20/raw/val.lmdb","29999104","14f73bbea446909f92af23bc06902bb3d2f08bede34c1ca08837cff62671cd43","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mpts_52/normalized/test.jsonl","19208188","a525652755a2ba61b34cfbb6d8f63d6b099ca88a610577133ef2395e16607262","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mpts_52/normalized/train.jsonl","55188908","625d98fbe7d1521d905752e9951f52726c734b7cf0b6e65fdb414fa7615b7e0a","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mpts_52/normalized/val.jsonl","11687617","7b99458d7473325a2d9007a213e5d5f50ca8f96d8eb1d5964a11bef06f37a424","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mpts_52/raw/test.lmdb","27815936","e2b97b45593f60b244064e45b59ae99ea24176484dd6167c64081e9b8f99da7e","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mpts_52/raw/train.lmdb","91996160","7ac84efdd46de6d34370a0aa018c6bb2351a1fe2372902299a42ad4f8e62aeea","EXTERNAL_NOT_VENDORED"
"benchmarks/external/mpts_52/raw/val.lmdb","16908288","3ec2efeb6d519b621c3e957d4a7c92b8cb90245cea5b1e6568a25062c5ed5ffb","EXTERNAL_NOT_VENDORED"
"benchmarks/external/perov_5/normalized/test.jsonl","4909638","fc4d1f7c24170212d934c61824474d44629afdbeb9b6936451c41f4cbe5a39bc","EXTERNAL_NOT_VENDORED"
"benchmarks/external/perov_5/normalized/train.jsonl","14757809","2b98752d9c317789cb028fae3cdcefb930793a42112a2f0deddb4d9a3d1e2c05","EXTERNAL_NOT_VENDORED"
"benchmarks/external/perov_5/normalized/val.jsonl","4904660","fec6e2bd17835a58a69f2e5263ab81508269de6f0c1628da286a832847f0c864","EXTERNAL_NOT_VENDORED"
"benchmarks/external/perov_5/raw/test.lmdb","14213120","336e7e4eb4e021ec9c30c23084387d21ea7839899fb2371244590bc53c448c22","EXTERNAL_NOT_VENDORED"
"benchmarks/external/perov_5/raw/train.lmdb","42622976","db0bdb3c0477882d2f029d6dc53a0f0d5f8752cb5c696cf2b19f23e3e069218c","EXTERNAL_NOT_VENDORED"
"benchmarks/external/perov_5/raw/val.lmdb","14221312","fb7f0d32b9b06acec40ca5f78bfdb760a7c90f4a7b4d61af8a50dea136c80515","EXTERNAL_NOT_VENDORED"
"benchmarks/full_100_seeded_20260626/downstream_sca_commands.md","1184","d687385a0f2367d5f43c2ecdd51a92dd139147021db6ed7cc970466efdd1d4fb","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/fixcheck_10_manifest.csv","8356","9d87deedc8f3e47d9c9ee9f47fcbbf8d455156b62c304d5d6fff403f0d868d79","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/full_100_skill_loop_manifest.csv","67132","5cacf86ddc445716e91ad8832ceaa8980fb89b11cc69286882d079b5c8b33bf1","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/full_100_skill_loop_manifest.json","155946","800ac43f8daf16030cdf37ab56f491681abd932e4c8e52c7d6cb0043723d2c88","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/prototype_orbit_variable_spp_30_smoke_manifest.csv","4484","c2c722088207f99ce42e9753bcd6bd9bf3f7e6338c514d5bc3f35625dd26944c","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/prototype_scaffold_smoke_10_family_manifest.csv","8064","b987fcf49f454614c390ef4f06ca2aa1d1a26b13bb0010010aea3f203552e4a3","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/prototype_scaffold_smoke_3_manifest.csv","2354","63107280c2df48c73c620a34ab9d84a212ba50082dab1b75ea2b7b1b38ba8e1a","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/README.md","2272","56f58ea6b9afcdc8672b26ad30436f181f2978310a7ed57599eabb6c49d306f8","TRACKED_FIXTURE"
"benchmarks/full_100_seeded_20260626/run_config.json","392","73921d47b12249a4f4deb92751f27388d4f92c23f5ecae349e7579a116b703d5","TRACKED_FIXTURE"
"benchmarks/paper_diversity_v2/EXP1_BASIC_TASKS.csv","10811","def5c33657eb1ae6a4bed6631f63a5764d62080c6f1efaf9b0c2e83c1ec5b365","TRACKED_FIXTURE"
"benchmarks/paper_diversity_v2/EXP2_COMMON_DESIRES_TASKS.csv","22681","27eb0dc08925d2481cd276f2aaeb74c9a93a7e7c7b289642ad628bcc9f7c6962","TRACKED_FIXTURE"
"benchmarks/paper_diversity_v2/EXP3_HALIDE_TASKS.csv","24114","3e33be9dea16f39f66fd1030fe48967f516b26133ce9b4bd09250e92baf10335","TRACKED_FIXTURE"
"benchmarks/paper_diversity_v2/EXP4_NASICON_32_TASKS.csv","43981","ac79fa0846f0093ffa6ec04f9fbe9a4ce34bd8441549983c56ecd1bc6f03196f","TRACKED_FIXTURE"
"benchmarks/paper_diversity_v2/RETRIEVAL_SPP_ABLATIONS.csv","3313","d8e6bc9541c20805638e2d91f29bc477cee92726a4418b7486df5487a25ff4c0","TRACKED_FIXTURE"
"benchmarks/paper_diversity_v2/WITHIN_TASK_DIVERSITY_TASKS.csv","242","f1f55d1b90bde1d20b2b72e0d8ecd97549ba1c5af433d10620d6db77870846f8","TRACKED_FIXTURE"
"benchmarks/paper_nasicon_specialist/task.json","1753","c4d95b2eb8f013490764bd5385a0edfacc57eb063fddc2a17be195c1939911a7","TRACKED_FIXTURE"
"benchmarks/paper_result_section_smoke_manifest.csv","9678","2046bf9461a0b6523bd5c559dffea35c44e0eb2bc0e9a419e09292e47b22dd33","TRACKED_FIXTURE"
"challenge_queries_100.csv","49313","e838360f4a0bfe4cc964c608d50b0fc82e65ca4b694f4f29332f9503dad519a5","PROJECT_SUPPORT"
"challenge_queries_loose_design_intent.csv","39072","120058610909b9e64f0699e51a1722b77f9ae2c3151d3939b862d3dcbfa65ee5","PROJECT_SUPPORT"
"challenge_queries_loose_design_intent.json","86984","3be9617eb6246cc595926d75b9fe547200064f7d66622df72247a626b4f7aa5c","PROJECT_SUPPORT"
"challenge_queries_mixed_specificity.csv","49313","e838360f4a0bfe4cc964c608d50b0fc82e65ca4b694f4f29332f9503dad519a5","PROJECT_SUPPORT"
"challenge_queries_mixed_specificity.json","97026","d8dd59ed6de0888a024b65c6d54802090510d6402c51b39624cdb20c7ee6be0a","PROJECT_SUPPORT"
"challenge_queries_specific_structural_intent.csv","63779","9e3dee37cfd6afb492123e2ec222652a24a8e0713cc19e6c097c292cc40784d4","PROJECT_SUPPORT"
"challenge_queries_specific_structural_intent.json","111447","dcb3285e3d47e3130bb273f04831a0a5779fb4aeaf4c777f0f236112c0373c48","PROJECT_SUPPORT"
"ChatGPT Image Sep 2, 2026, 11_47_26 AM.png","1616486","a154ac3a937e9c8c8fc92d8bf57c1226b120e5fd468a27e5298f5aab55a319c1","PROJECT_SUPPORT"
"CLAUDE.md","983","401e1ee71c1e58099e4125a14287c0be1b6ed895ef03daff8c622ab7bfd8dd35","PROJECT_SUPPORT"
"config.example.yaml","1003","9e29fb573fdf61254d0daed62547053b46fb64893246e149f558da0d45252816","PROJECT_SUPPORT"
"config/final_workflow_v1.json","1450","b58933a450f3822c7b433fcc0774b61f497530047f87a9e13efa3e9abe3d9b2e","PROJECT_SUPPORT"
"config/workflow/default.json","1503","56ac0c8e649571fc8b5e41f3e9ae6183c86d8f2a2b1f082c22cf3396fdafbc7a","PROJECT_SUPPORT"
"config/workflow/paper.json","421","675be549afc2f71da8efee56d5a3df0c7305d96b8a9d1cb350c064249ee2cf2c","PROJECT_SUPPORT"
"crystal_DB_MCP_CONTRACT.md","4084","b45d85826b8f1a68afed50da83a54f1422e262187a24f0b8c90cab25ba2c9282","PROJECT_SUPPORT"
"crystaldb contract.docx","225025","4ed1d5e8fffe2c3731b30fdaea1ed0e5f85ea9e0ba19df3254734ada3d23bdb8","PROJECT_SUPPORT"
"csp_final_ticket.md","10096","1cda868289e98d2f1410dd9f3df2cf8f4dfc023ad326d75f28c1c586d5bcb833","PROJECT_SUPPORT"
"data/corpora/registry.json","9661","73c3ee1238b71137371b00de948784181649cd73ca97deba39536e92f2f1fb25","PROJECT_SUPPORT"
"debug_test.py","1146","5eb0e0bd43e42637f25ca4002c3699d6af1caa284ad0a4b0fcddd355187e0253","PROJECT_SUPPORT"
"Design Specification_ SPP-Only Crystal Generation Benchmark Using Layered Battery Oxides and Spinel Oxides.md","49955","30c782579a7e434bbefec79a9b7857335ea91609188d21530f48d6cbabb978c8","PROJECT_SUPPORT"
"diagnostics/skill_loop_guided_spp_failure_diagnostic.md","9702","af5f6e3873a7d8faa719c1ff1a37133f0f65f34441fdd52c1ec21a46bce43551","PROJECT_SUPPORT"
"docs/assets/weight_optimisation_100_regularised/final_cif_rate_by_config.png","50237","fb9509305ee1c592f260fbc2dd132c64bdb0066287a0697fc73bf6e3f8333e6f","PROJECT_SUPPORT"
"docs/assets/weight_optimisation_100_regularised/llm_alignment_rescored_configs.png","59033","19d5d9de5ed8892e2a78105053bed3e869e6b2684b931af355c8589bec60679c","PROJECT_SUPPORT"
"docs/assets/weight_optimisation_100_regularised/plot_manifest.json","1087","63e5d03fbcf020012bf83fe0be2529dbadc562b78db6037eb034bd3eb3d63591","PROJECT_SUPPORT"
"docs/assets/weight_optimisation_100_regularised/recommended_config_summary.png","80263","79d09df9d55f5628bb0449c1edb67b0124521b6f6fba1b33bf244bc5259a56af","PROJECT_SUPPORT"
"docs/assets/weight_optimisation_100_regularised/rule_rank_score_by_config.png","93270","efce70af07e132f52185deaf42faad685da7a15c3b724553e1f4856aca0f45b2","PROJECT_SUPPORT"
"docs/assets/weight_optimisation_100_regularised/short_contact_warnings_by_config.png","49111","fc0153d4764fcfba79d30c125b46988c49bc159dfc45f9605ce0cbbc15cafa5a","PROJECT_SUPPORT"
"docs/assets/weight_optimisation_100_regularised/yield_vs_contact_safety_tradeoff.png","67484","075e1e86e00dff24fc5802d464e7172b0374c08370ae5909115d3c00317d6829","PROJECT_SUPPORT"
"docs/audits/NASICON_CAPABILITY_MATRIX.csv","11146","b449fb02dcb8f57a673d5a3e2d17e4cc4363f351e1c69ddb98525620605398f6","PROJECT_SUPPORT"
"docs/audits/NASICON_QLIP_SKILL_LOOP_CAPABILITY_AUDIT.md","13307","956b67ce63aef534f3c8f43a9b9f95115298de30f990fd0781308a133c4c4376","PROJECT_SUPPORT"
"docs/audits/NASICON_REFERENCE_STRUCTURE_SELECTION.md","5787","b60d5943e46c4fa39b25b04a858a04446dc141198a2aefbdfa2ee5d6be16c176","PROJECT_SUPPORT"
"docs/branch/ARTIFACT_LAYOUT.md","700","0ff141833bb709444d26e193065244896c99d0554dc03311c2cb73ef7d134eb5","PROJECT_SUPPORT"
"docs/branch/BACKEND_INTERFACE.md","303","b4471f86232a5ea14697e396276636f5fb5b28732b9bd92d50cb8999e4fc1e61","PROJECT_SUPPORT"
"docs/branch/benchmark_cases/csp_case.schema.json","4690","12890f81c86f338b9c97ad6588f323dee094619e7ef479e31f16ddf14ffe2719","PROJECT_SUPPORT"
"docs/branch/benchmark_cases/retrieval_case.schema.json","729","f9fa1268dcdc9859596538e69401027bd659346609347a6cdae55fc8fdcab7e5","PROJECT_SUPPORT"
"docs/branch/benchmarks/adversarial_hard_crystal_cases.json","15114","d79cd52120ad3c7f32c54711ee92c8c2a80a5e51a202b7efb80589bbdfe2cc5d","PROJECT_SUPPORT"
"docs/branch/benchmarks/complex_first_crystal_cases.json","2853","b77f8acf237f1db6f2c6755cac1f8dd4820ee91d5fc3e04e44f6182e6d7bd895","PROJECT_SUPPORT"
"docs/branch/benchmarks/external/EXTERNAL_BENCHMARK_SETUP.md","2433","f5ad68b1e03863fb09f1d750f2242da9bc8d6d30bc817f4816e550bdc70ce0c9","PROJECT_SUPPORT"
"docs/branch/benchmarks/first_crystal_cases.json","1315","b38c8a918ed5b7d0dc9a35de2e1c9ef217d43447e01a73519db6bcae1ae913f6","PROJECT_SUPPORT"
"docs/branch/benchmarks/hard_structural_guidance_cases.json","4426","ac9aa3c7ca596a397ca464aa6778499aa52f56461c5252224350ce14b9e3846c","PROJECT_SUPPORT"
"docs/branch/benchmarks/hard_structure_moving_focus_cases.json","3292","aa9ac00c909fdccdbe051bf4b63c1f8cf8ba4c6efaa0a61602c22d12b0490ec2","PROJECT_SUPPORT"
"docs/branch/benchmarks/internal_optimization_behavior_cases.json","1791","c1c05cf2cee680c6001b7be59cd6178ffa45e313f6abaaa5c91d353d95b1e5e7","PROJECT_SUPPORT"
"docs/branch/benchmarks/internal_rediscovery_cases.json","958","a964c62904ea614272753c12e7a83397ae8d68beba9b7c1d283d7b89ee447a94","PROJECT_SUPPORT"
"docs/branch/benchmarks/multi_hypothesis_complex_cases.json","13857","28c77ce2b2c3b64869de7d344d5b785956a4f968ee40dd1998cd98909ed402ff","PROJECT_SUPPORT"
"docs/branch/benchmarks/README.md","8568","6bde8c4099a67187c87c866c2f174be5d0cd1483f060e33776119f5518cef1ab","PROJECT_SUPPORT"
"docs/branch/CELL_POLICY.md","520","1beae37faafe410bb338f1698f645b654c5298162342d6fd276e8b8bb4416d54","PROJECT_SUPPORT"
"docs/branch/CELL_SELECTION_METHOD.md","358","5bf8b54f5f4fc74af0f4df40f96e310b8047eda79deb7be59348ce5e09e49e68","PROJECT_SUPPORT"
"docs/branch/CLARIFICATION_POLICY.md","390","43bd85238b27e522ea906286291bc50f97c161cf9a04f991f7de205ccc670f9f","PROJECT_SUPPORT"
"docs/branch/COMPARISON_REGIMES.md","605","be35c3fff5f9467befe3fe10f8676bc1bbb75d7ec14f68a61d5add224ab2c4b8","PROJECT_SUPPORT"
"docs/branch/DEFAULTS_AND_CLARIFICATIONS.md","355","243554a242bfec959eeb04d3b38d06c570e192fd35d5b1ffb8aa662aec0a3ce7","PROJECT_SUPPORT"
"docs/branch/EXTERNAL_BENCHMARK_TARGETS.md","416","93baa012f11b5537ad179d8d95daa62e176e699d14ede9dd4ccb6fc447e79303","PROJECT_SUPPORT"
"docs/branch/FAILURE_TAXONOMY.md","1550","c00ebd6259e83fe3a90fec3b8f5726a8d2b55498bcc1337bf17523720499d13e","PROJECT_SUPPORT"
"docs/branch/FIRST_CRYSTAL_EXPERIMENT_PROTOCOL.md","6581","1eaf5df830072340273d7269f593dd193d8c4074234703a1af39d78adf41a357","PROJECT_SUPPORT"
"docs/branch/FIRST_CRYSTAL_OUTPUTS.md","5242","af87dfbd2ebea0f1ddc9befd87b121e79070d2a577c41fb51d8670566ab2ab3d","PROJECT_SUPPORT"
"docs/branch/LITERATURE_COMPARISON_GUIDE.md","353","d6d675f38595a57c279ebce35ed982c417815fb2b7a16b66f9560fdd634d85e6","PROJECT_SUPPORT"
"docs/branch/literature_comparison_template.csv","297","1c17a05b6f6a7888d28616eb951dacc85e57fcb59eb25ae71b4841f33a92ca64","PROJECT_SUPPORT"
"docs/branch/METRICS.md","670","1238b9afd5049385be75697d80df4c518737400ddc623ee12488c9f51aa90334","PROJECT_SUPPORT"
"docs/branch/NON_QLIP_BASELINES.md","280","276440d6ece67dd54796ddff86ac3f403f83f0e66363bea1deb443226219a52b","PROJECT_SUPPORT"
"docs/branch/OPTIMIZATION_ACTION_LIBRARY.md","579","8165604b05eeaf729b6fd3d784b932356da0cadc891be90bc0a2301e125a0f69","PROJECT_SUPPORT"
"docs/branch/OPTIMIZATION_ARTIFACT_LAYOUT.md","405","0c301122920126a8d9646d7679077cc9be1fa5cfe1e8782adbe053b091680d1a","PROJECT_SUPPORT"
"docs/branch/OPTIMIZATION_CONFIG.md","1928","faa84fefe37f0704417ec60b7fe8c96be0c2d636a8d756cfa003ff182f55470d","PROJECT_SUPPORT"
"docs/branch/OPTIMIZATION_METHOD.md","2047","25557ff2206f67053ba5bdb6bb634b5645a5ed5c6c85eb932a677c71919055d0","PROJECT_SUPPORT"
"docs/branch/OPTIMIZATION_REPORT_TEMPLATE.md","355","f94fb281419e366225a027837c69b5feab7bc863118aa4c72009ee4fd01a9aa8","PROJECT_SUPPORT"
"docs/branch/OPTIMIZATION_RUNBOOK.md","1180","398a14d20be7bc4905f060412a3c2d66e51e5164ce645ead1b0481952a182faa","PROJECT_SUPPORT"
"docs/branch/PHASE1_PROPERTY_OBJECTIVE_STACK.md","4696","67f495c79c9e2981b6e9f3670ec47015c2f48c1db6cf26aa2264b7b8e6517750","PROJECT_SUPPORT"
"docs/branch/PHASE2_EXTERNAL_PROPERTY_PREDICTORS.md","3007","7ba804774f38a25ec140b45b38052bfdf374aa32ee9dd7162086760276b606bb","PROJECT_SUPPORT"
"docs/branch/PHASE3_MEGNET_EXTERNAL_PREDICTORS.md","3260","e38520ed2c92aba234f347565843d40efb806c8e72c1ca0a618b29c4abea6555","PROJECT_SUPPORT"
"docs/branch/RESEARCH_CONTRACT.md","859","0aadc553c47d0a791218cf9d17c3c03b297fa67ee24f62e0bc5ad3d710200b3a","PROJECT_SUPPORT"
"docs/branch/RETRIEVAL_MODES.md","250","894d66220199e333aaf93a333dc3fbd713b1a1ea249aa3e2bea3cf521803357b","PROJECT_SUPPORT"
"docs/branch/REWARD_POLICY.md","1790","6717563dababff946d318e0b56518d096aa505748a6294414580807c0f6232d7","PROJECT_SUPPORT"
"docs/branch/SPP_ARTIFACT_SPEC.md","343","1f5995e9e80af3d788f0dd101bbc0777d3c4c61277e9e78e7f2167c52b102607","PROJECT_SUPPORT"
"docs/branch/SPP_CALIBRATION.md","304","26a183d04fe3516a90c737f20e81a7047f8a29d788da93a3ad761c3c06a8164f","PROJECT_SUPPORT"
"docs/branch/SPP_CORPUS_POLICY.md","501","85ff0f018b5b2c144283b5eb4c3b7a64ecdf2ebe21690bde84cb5cb83e41566a","PROJECT_SUPPORT"
"docs/CANONICAL_CSP_WORKFLOW.md","4258","6b4b355c5b7271cadf07f020b73f8e03e0e636b712e525664ecdf6800d51a18b","PROJECT_SUPPORT"
"docs/CSV_GENERATION_WORKFLOW.md","9914","a406083c4097f168b4fc03d3af77cc08d0c5cfc88c3e7984609138c2e4bdcc7b","PROJECT_SUPPORT"
"docs/DYNAMIC_SEARCH_CELL_CONTRACT.md","2827","83de2a0b2d825c5b27100f6fcd57108b606276985599c9f3d9a87018a8cfe4e3","PROJECT_SUPPORT"
"docs/FINAL_PAPER_PIPELINE_AUDIT.md","603","d84ad5fcdc33ce016383dc2044222f0963182bdcfe1ffab785ef897e1585c4b5","PROJECT_SUPPORT"
"docs/impl_report.md","2192","f569fe91def74c3128df9943f527636013fd46d8b759b1402c3fbece2769b612","PROJECT_SUPPORT"
"docs/local_llm_test_plan.md","2179","a04f23b57768814faeb8818a424611442c2b3508825dbe03cffec3a8d3b8370c","PROJECT_SUPPORT"
"docs/paper_workflow_presentation.md","10560","8849ea5865f5426ec871a875fd3a5e8f941c58079f0041d2173748476311b006","PROJECT_SUPPORT"
"docs/RUN_SYSTEM_FROM_TEXT.md","1775","dada649e59d9428a68b47f395fa828188a93ba42eff1c591c5223b8e19f6e991","PROJECT_SUPPORT"
"docs/text_to_crystal_comparison_audit.md","7269","d24f66e2cb919d25556cda7998a02e3bee4e925a6c6bd9d8a0da259d994bbe85","PROJECT_SUPPORT"
"docs/text_to_crystal_evidence_data.md","10841","9d2920f227b3661be8aef41df10304a3cd18d6e6d40e5192eab338b4939387c4","PROJECT_SUPPORT"
"docs/WEIGHT_OPTIMISATION_100_REGULARISED.md","9392","13afb381c24290c32729cef0cd75a54ddc87f70eeded5f8c69c0de480aaabd2a","PROJECT_SUPPORT"
"experiments/paper_capability_boundary_queries.csv","1489","62271e1d67e2f77077921ab6a1f34da0f023e477530c87a9ba654f3d03827549","PROJECT_SUPPORT"
"experiments/paper_experiment_1_common_queries.csv","4110","9bb9ba65ea4e8db236e5efc3855b6fc974e70f5192efc783f0f66783beb5f3e3","PROJECT_SUPPORT"
"experiments/paper_experiment_2_hard_queries.csv","2584","ff5cb275189b945e374c2dc2774d495061213b28094aa5401440aa156d2ad1b0","PROJECT_SUPPORT"
"experiments/paper_experiment_2_hard_queries_v2.csv","5278","5c11b981b24cb38d5bb09b8e3eef9253a2ff021b9a003045664622bcc514f9c1","PROJECT_SUPPORT"
"experiments/paper_experiment_2_hard_queries_v3.csv","5115","be8937f5ac948b449c1052f363d8015494444c7725c5968c3d0f8cf4b22f5e22","PROJECT_SUPPORT"
"experiments/paper_experiment_3_specialist_halide_queries.csv","6460","92100b06e8aa828a9dfe728b0d6b7b752e6932ec16d58046feb835baeba05e66","PROJECT_SUPPORT"
"experiments/paper_results/RESULTS_EXPERIMENTS.csv","12733","186fc2b9f9de3c15d2081735d7121e58ef28b02b1bc19427c5f01ff500b138e9","PROJECT_SUPPORT"
"experiments/paper_results/SCAFFOLD_CHGNET_INPUTS.csv","915","0763761824fa38cc6936666dd83e8acb1accd9d58ea4c92ab4e681ffcc3542ff","PROJECT_SUPPORT"
"experiments/paper_spp_only/RESULTS_EXPERIMENTS.csv","2724","fdee3d3c516aeb9823176cb0e06f7fc0718043736a0d676923af21a4f0a90d52","PROJECT_SUPPORT"
"experiments/README.md","4665","810b47e75eb35e1fc4298c88f0daf24d75cda89b5b2ff8d3d78f9c607adc9c1d","PROJECT_SUPPORT"
"experiments/scaffold_ablation/NASICON_SCAFFOLD_ABLATION.csv","2488","79b260f7077fe52eb7de1de8a6ff6d19b4aa1409c239011f75875d1789185ebd","PROJECT_SUPPORT"
"experiments/scaffold_ablation/scaffolds/hard/registry.json","697","b37f50c5d338f64759d116707bd0d06428ff852cc0d542d2147f272aebb30e15","PROJECT_SUPPORT"
"experiments/scaffold_ablation/scaffolds/loose/registry.json","840","6cc72640e991670f0b9d00e06f1ef4bc0212ff79585580a64c07b402376ae735","PROJECT_SUPPORT"
"experiments/spp_cell_size_diagnostic/NASICON_CELL_SIZE.csv","3755","73608fd9e8609d184fb5926483242fe42d462db64b0736c15add58822472aa40","PROJECT_SUPPORT"
"experiments/TEMPLATE.csv","721","1d179de133fcef79a877f946465c4a1d20fc4d86fc8e08315bbcbc1334db9045","PROJECT_SUPPORT"
"FINAL_PLAN_FOR_DATASET_GEN_Paper_scaffolds_september.docx","50556","d5758ad6265cfe08f7d6311853fe11334c8a551f2b6e517de541e6b1db62cb6c","PROJECT_SUPPORT"
"final_tickets.md","14067","4a68ef428f6efbd88c92648e4bd6bc3cfec11eed4ebaa85ee6b0826e99400d2e","PROJECT_SUPPORT"
"generation_50_50.log","11188","236f69808f100f2a9a99a5bf265cbfa1a4d1a8e0a329daadfe89a969c8f81361","PROJECT_SUPPORT"
"handoff.md","27383","a573682de60cb1e021e08e1d65c591ab8caf8312c95a3ecc31c73023efcd1980","PROJECT_SUPPORT"
"handoff_2.md","17032","9e138ba7bd75586a99f9f8bb3e5fa3d2ce1f81d06a070c8055011e6c58ac8dae","PROJECT_SUPPORT"
"HEARTBEAT.md","173","82ecdf24c629cd1af4798fe5ce1da21e10278da46f47d0d8f832bbebcd464244","PROJECT_SUPPORT"
"IDENTITY.md","659","8783a3de00a4c2d476b57f2ba41550f47232bd2dbc21d38ee900234391f00801","PROJECT_SUPPORT"
"LICENSE","1096","199d9ba4a74d47bae4610f5a08093afd271e42a18078d06a50c12d15759c41ef","PROJECT_SUPPORT"
"Llm Csp Branch Ticket Stack.docx","23511","283bf7d8126e9b525ef28977cd28c4cc777149b7ef61091e5216f4d7a1812746","PROJECT_SUPPORT"
"Llm Csp Optimization Loop Ticket Stack.docx","22610","d04d88389211b796c96d5d0519828a49037badd3c4e0e721699b81f7d75d3164","PROJECT_SUPPORT"
"Llm Csp Phase Design Doc.docx","24769","a8ae2fcf4d64fe1ef98cc6f30adaaee84acbf3403de08468a2c8eabcebe6f4b4","PROJECT_SUPPORT"
"LLM_CSP_Final_Results_Experiment_Plan_v1.docx","46520","a861d0744dd73b2790fdb81cc831d80831f50cd821e5a85d981dc3810489d558","PROJECT_SUPPORT"
"MEMORY.md","386","2e784ceaeb394a448613b6156923bef7fa245d81e47b07e879c482ab35257951","PROJECT_SUPPORT"
"memory/2026-04-23-1201.md","178","ed8da590a5fc9f485e07bae18ef11311d1a4e0f33deb4cd427cb0dfa3d265540","PROJECT_SUPPORT"
"memory/2026-04-23-compatibility-loader.md","1592","1a5a40f81a7845ace6f61dbba58b3776e8878a8815833a7d8afa75ed4fb12f7d","PROJECT_SUPPORT"
